# Migration is number of nodes that have changed color.

Round		Edge-Cut		Swaps		Migrations		Skipped
0		7786		3014		2893
1		6689		4700		3041
2		5928		5921		3004
3		5455		6827		3068
4		5126		7565		3076
5		4834		8176		3105
6		4624		8757		3117
7		4378		9258		3135
8		4224		9685		3162
9		4112		10032		3144
10		3992		10342		3162
11		3908		10661		3172
12		3815		10966		3203
13		3766		11232		3193
14		3693		11493		3184
15		3645		11728		3183
16		3597		12013		3204
17		3545		12255		3198
18		3496		12473		3196
19		3444		12698		3181
20		3401		12899		3188
21		3351		13094		3171
22		3317		13306		3206
23		3281		13503		3189
24		3246		13680		3183
25		3241		13834		3197
26		3194		14025		3210
27		3164		14213		3222
28		3124		14412		3223
29		3115		14622		3223
30		3077		14792		3209
31		3036		14977		3209
32		3015		15154		3223
33		2973		15317		3213
34		2932		15470		3213
35		2928		15602		3220
36		2919		15749		3222
37		2881		15888		3215
38		2884		16030		3217
39		2851		16166		3207
40		2823		16286		3228
41		2796		16415		3218
42		2781		16548		3219
43		2778		16689		3221
44		2739		16831		3229
45		2732		16950		3250
46		2724		17070		3237
47		2706		17191		3242
48		2687		17323		3237
49		2682		17452		3244
50		2680		17571		3253
51		2659		17691		3255
52		2652		17807		3261
53		2628		17917		3245
54		2610		18025		3257
55		2599		18138		3268
56		2590		18239		3264
57		2588		18358		3259
58		2555		18455		3249
59		2560		18550		3271
60		2536		18656		3262
61		2518		18751		3253
62		2504		18841		3254
63		2504		18920		3249
64		2468		19000		3246
65		2463		19076		3253
66		2467		19169		3248
67		2468		19256		3265
68		2467		19330		3265
69		2464		19413		3268
70		2463		19506		3262
71		2449		19598		3273
72		2428		19665		3259
73		2422		19746		3257
74		2421		19830		3264
75		2425		19913		3271
76		2420		20000		3268
77		2416		20088		3282
78		2406		20176		3279
79		2394		20257		3286
80		2373		20330		3280
81		2363		20409		3275
82		2361		20470		3271
83		2356		20554		3270
84		2348		20629		3281
85		2341		20707		3281
86		2340		20781		3278
87		2325		20851		3274
88		2320		20928		3292
89		2327		21013		3292
90		2316		21097		3285
91		2292		21178		3294
92		2288		21239		3285
93		2276		21312		3300
94		2273		21374		3307
95		2269		21432		3313
96		2269		21511		3313
97		2253		21582		3303
98		2246		21642		3305
99		2243		21727		3304
100		2239		21802		3299
101		2239		21876		3303
102		2240		21976		3294
103		2239		22065		3293
104		2247		22151		3297
105		2249		22242		3293
106		2235		22355		3306
107		2229		22449		3305
108		2221		22528		3300
109		2211		22619		3311
110		2208		22696		3303
111		2223		22776		3319
112		2206		22860		3307
113		2216		22944		3320
114		2209		23030		3308
115		2205		23115		3298
116		2198		23213		3298
117		2207		23309		3295
118		2193		23400		3300
119		2166		23486		3306
120		2151		23560		3300
121		2150		23649		3295
122		2117		23741		3301
123		2118		23822		3311
124		2116		23929		3307
125		2089		24012		3292
126		2082		24067		3296
127		2077		24127		3290
128		2074		24201		3291
129		2070		24254		3295
130		2068		24303		3292
131		2070		24351		3294
132		2058		24423		3285
133		2042		24486		3294
134		2025		24547		3294
135		2027		24599		3291
136		2017		24648		3299
137		2010		24689		3297
138		2006		24744		3300
139		1994		24786		3296
140		1990		24836		3289
141		1983		24890		3313
142		1988		24932		3309
143		1982		24972		3315
144		1966		25015		3314
145		1965		25062		3325
146		1959		25097		3317
147		1944		25140		3315
148		1952		25174		3328
149		1955		25223		3320
150		1958		25273		3324
151		1950		25326		3321
152		1950		25376		3327
153		1953		25438		3335
